steps,reward,latency,bandwidth
10723,-2.571,1.33,0.04316252
10738,-4.377,2.001,0.02606726
10741,0.074,0.334,0.50464297
10752,-2.189,1.424,0.14181017
10760,-0.429,1.246,0.04316252
10766,0.236,0.51,0.08052643
10789,-6.801,3.098,0.03211208
10801,-0.635,0.952,0.02606726
10808,-0.427,1.105,0.06793869
10809,1.01,0.07,0.66896614
10816,0.534,0.838,0.05767309
10819,1.28,0.283,0.08052643
10842,-7.148,3.025,0.01936618
10860,-5.848,2.61,0.03211208
10873,-3.38,1.14,0.08052643
10909,-14.924,4.259,0.08052643
10914,-0.702,0.695,0.14478646
10919,1.227,0.449,0.25082545
10925,0.404,0.64,0.1709423
10926,1.01,0.267,0.92304744
10936,-2.447,1.035,0.11441689
10953,-5.481,1.677,0.1709423
10970,-4.162,1.886,0.20707
10975,0.26,0.599,0.11488941
10976,1.01,0.184,0.38138034
10996,-6.422,1.43,0.02606726
10999,0.175,0.458,0.32184304
11007,-1.545,1.087,0.05767309
11021,-5.633,1.469,0.11262371
11023,1.187,0.217,0.45673309
11024,1.01,0.193,0.5901214
11032,-1.565,0.95,0.1709423
11034,1.187,0.297,0.24058643
11035,1.01,0.163,0.33911364
11042,-0.598,1.291,0.04316252
11067,-8.093,3.025,0.01936618
11077,-0.092,1.529,0.11262371
11087,-1.197,1.378,0.1341009
11089,1.083,0.267,0.14478646
11095,-0.654,1.149,0.03211208
11106,-3.803,0.57,0.47105341
11114,-1.638,0.778,0.2659298
11140,-7.79,2.794,0.01936618
11149,-1.372,1.423,0.16225102
11151,1.15,0.253,0.04316252
11155,1.297,0.393,0.25033968
11158,1.148,0.356,0.11262371
11160,1.078,0.222,0.20582358
11166,0.362,0.833,0.14181017
11168,1.077,0.191,0.56344817
11171,1.254,0.359,0.4100498
11180,-0.383,1.201,0.04316252
11182,1.136,0.2,0.8798815
11189,0.408,0.836,0.04316252
11190,1.01,0.126,0.93541567
11198,-0.752,0.648,0.04316252
11206,-0.443,0.947,0.11441689
11209,1.205,0.234,0.52516486
11217,-1.435,1.018,0.02606726
11233,-3.164,1.89,0.08052643
11236,1.381,0.531,0.14478646
11248,-1.278,1.501,0.11441689
11257,-0.599,0.835,0.06793869
11269,-2.285,1.515,0.16731505
11274,0.423,0.716,0.11441689
11275,1.01,0.091,0.11488941
11287,-1.101,1.625,0.18957809
11290,0.03,0.293,0.25609067
11302,-2.326,1.508,0.1709423
11315,-2.358,1.814,0.06793869
11317,1.155,0.275,0.1292017
11321,0.189,0.331,0.25033968
11323,1.074,0.164,0.06793869
11326,1.317,0.327,0.5823415
11329,1.223,0.226,0.08052643
11348,-3.773,2.948,0.08052643
11355,-1.688,0.788,0.20582358
11363,-0.388,1.512,0.02606726
11366,1.249,0.36,0.20582358
11369,1.472,0.476,0.08052643
11372,1.257,0.401,0.20582358
11383,-1.571,0.874,0.31826592
11389,0.361,0.777,0.05767309
11392,1.441,0.501,0.14181017
11396,0.244,0.479,0.66602862
11403,0.529,0.945,0.05767309
11407,0.158,0.325,0.30570447
11421,-2.122,1.721,0.08052643
11442,-7.035,2.266,0.11488941
11447,0.336,0.597,0.05767309
11454,-0.702,0.628,0.52516486
11460,-0.7,0.595,0.25082545
11464,0.097,0.242,0.1709423
11467,1.28,0.414,0.60818677
11476,-0.429,0.901,0.06793869
11485,-2.593,1.081,0.16731505
11489,1.222,0.241,0.06793869
11495,-0.687,0.601,0.06793869
11503,-1.712,0.614,0.35206481
11507,1.396,0.556,0.35206481
11510,0.307,0.553,0.01936618
11518,-0.576,0.799,0.02606726
11521,1.362,0.372,0.16731505
11541,-3.087,1.874,0.01936618
11544,1.257,0.338,0.11488941
11563,-3.746,2.582,0.1341009
11572,-1.251,1.447,0.14478646
11574,1.078,0.142,0.82091068
11588,-3.302,1.401,0.04316252
11604,-4.69,2.598,0.05767309
11611,0.426,0.764,0.04316252
11614,0.224,0.528,0.18957809
11622,-0.397,1.007,0.06793869
11631,-1.571,0.956,0.04316252
11635,1.303,0.5,0.16731505
11639,1.289,0.505,0.1341009
11642,1.313,0.329,0.04316252
11652,-3.559,1.363,0.14181017
11656,1.398,0.424,0.05767309
11662,0.377,0.478,0.11262371
11672,-1.444,1.045,0.16731505
11679,1.438,0.58,0.26176816
11684,1.394,0.795,0.14181017
11694,-1.295,1.269,0.14478646
11699,-0.827,0.528,0.33628948
11705,-0.437,0.978,0.11488941
11709,0.271,0.966,0.14181017
11719,-1.592,1.226,0.14181017
11721,1.026,0.401,0.18957809
11747,-8.142,4.113,0.14181017
11763,-3.704,2.886,0.14181017
11765,1.226,0.356,0.14181017
11773,-0.772,0.712,0.22252502
11776,1.27,0.329,0.20582358
11782,0.375,0.904,0.04316252
11788,0.579,1.152,0.14181017
11793,0.299,0.548,0.28737835
11805,-2.478,0.917,0.01936618
11818,-2.291,1.465,0.16731505
11826,-0.713,0.709,0.19993387
11837,-2.579,1.145,0.01936618
11838,1.01,0.267,0.92304744
11845,0.321,0.791,0.04316252
11858,-3.457,1.259,0.1292017
11862,1.148,0.507,0.04316252
11874,-3.352,1.569,0.11488941
11883,-0.394,0.929,0.11488941
11887,0.166,0.275,0.52516486
11911,-10.689,1.215,0.14181017
11919,-1.422,1.176,0.18957809
11932,-2.259,1.302,0.18957809
11934,1.089,0.222,0.16731505
11942,-0.351,1.51,0.1341009
11952,-0.646,1.012,0.02606726
11975,-5.823,2.789,0.01936618
11982,-0.611,0.728,0.18957809
11983,1.01,0.06,0.28737835
11989,-0.552,1.085,0.14181017
11990,1.01,0.104,0.70734803
12021,-12.009,2.503,0.11262371
12023,1.063,0.095,0.2659298
12038,-5.419,1.347,0.04316252
12048,-1.513,0.934,0.24058643
12051,1.137,0.358,0.05767309
12052,1.01,0.091,0.01936618
12070,-6.037,2.168,0.11262371
12074,1.235,0.335,0.4100498
12083,-1.52,0.973,0.4100498
12087,1.37,0.399,0.4100498
12096,-1.794,1.294,0.03211208
12099,1.153,0.234,0.11488941
12102,1.052,0.232,0.28737835
12108,0.303,0.398,0.06793869
12112,1.423,0.523,0.11441689
12123,-2.617,0.859,0.08052643
12129,-0.696,0.577,0.11262371
12143,-3.225,2.002,0.01936618
12152,-2.447,1.156,0.14181017
12156,0.148,0.306,0.2659298
12158,1.052,0.143,0.25033968
12162,1.371,0.464,0.16731505
12165,1.175,0.232,0.02606726
12176,-1.647,0.843,0.02606726
12181,0.214,0.262,0.1709423
12184,1.177,0.245,0.11488941
12192,-0.637,0.514,0.08052643
12203,-0.453,1.108,0.25033968
12211,-0.646,0.739,0.11262371
12216,0.062,0.351,0.01936618
12227,-2.339,1.604,0.02606726
12231,1.247,0.468,0.05767309
12236,0.337,0.51,0.24058643
12269,-12.259,3.61,0.03211208
12272,1.151,0.183,0.2659298
12285,-3.423,1.289,0.25082545
12295,-0.641,0.683,0.02606726
12304,-0.329,1.454,0.28737835
12311,-0.447,1.437,0.14181017
12316,0.283,0.478,0.70734803
12332,-3.946,2.06,0.14920605
12335,1.364,0.468,0.14478646
12339,1.235,0.261,0.4100498
12345,0.258,0.402,0.08052643
12370,-6.924,2.188,0.1292017
12372,1.086,0.166,0.11488941
12375,0.13,0.351,0.24058643
12385,-1.39,1.275,0.08052643
12401,-4.214,2.031,0.11488941
12404,1.36,0.364,0.08052643
12412,-0.832,0.564,0.08052643
12424,-2.469,0.915,0.11488941
12429,-0.83,0.477,0.24058643
12434,0.318,0.573,0.05767309
12436,1.101,0.104,0.01936618
12442,0.262,0.406,0.01936618
12443,1.01,0.103,0.50464297
12453,-2.62,0.729,0.1292017
12463,-0.352,1.227,0.08052643
12467,0.352,0.464,0.25082545
12470,1.323,0.539,0.14478646
12476,1.488,0.699,0.11488941
12480,0.248,0.604,0.66602862
12491,-2.146,1.605,0.06793869
12494,1.166,0.277,0.50464297
12497,1.153,0.234,0.11488941
12514,-4.994,2.501,0.03211208
12518,0.224,0.409,0.50133923
12529,-0.491,1.122,0.04316252
12536,0.366,0.498,0.08052643
12540,0.208,0.42,0.26176816
12542,1.069,0.08,0.6440377
12545,1.233,0.267,0.16731505
12551,0.419,0.735,0.56344817
12557,-0.79,0.417,0.20582358
12561,0.346,0.541,0.24642506
12573,-2.597,0.94,0.02606726
12579,-0.664,0.746,0.20707
12603,-6.334,3.182,0.02606726
12605,0.01,0.299,0.02606726
12608,1.275,0.336,0.11262371
12613,1.401,0.497,0.1292017
12614,1.01,0.113,0.39507319
12619,0.1,0.57,0.1292017
12623,-0.969,0.206,0.08052643
12630,-0.747,0.82,0.03211208
12640,-1.105,1.563,0.06793869
12662,-4.88,2.399,0.02606726
12678,-3.082,1.886,0.14181017
12691,-3.346,1.106,0.11262371
12696,0.451,0.642,0.1709423
12703,0.223,0.526,0.20707
12712,-1.565,1.356,0.04316252
12726,-3.583,1.386,0.02606726
12727,1.01,0.157,0.24549004
12729,1.084,0.219,0.76334807
12743,-3.249,1.32,0.1292017
12748,1.4,0.543,0.25082545
12768,-4.879,2.616,0.05767309
12782,-4.659,1.174,0.19993387
12791,-0.568,1.123,0.02606726
12802,-2.266,1.316,0.20848115
12805,0.099,0.334,0.24549004
12808,1.276,0.411,0.76334807
12812,1.145,0.661,0.4100498
12815,1.051,0.101,0.08052643
12819,0.143,0.28,0.25082545
12822,1.346,0.425,0.24642506
12826,0.348,0.535,0.14478646
12834,-1.289,1.298,0.06793869
12843,-1.661,0.812,0.01936618
12847,1.289,0.505,0.1341009
12852,-1.907,0.705,0.14181017
12854,1.187,0.371,0.14478646
12857,1.111,0.361,0.1292017
12875,-4.384,1.119,0.1292017
12886,-2.249,1.41,0.11488941
12891,1.306,0.478,0.4100498
12901,-0.366,1.152,0.14920605
12923,-6.01,2.488,0.01936618
12926,1.169,0.281,0.50130547
12938,-3.353,1.564,0.14181017
12946,-0.459,0.817,0.20582358
12961,-5.553,1.203,0.01936618
12966,0.431,0.602,0.14181017
12980,-2.99,2.478,0.33628948
12981,1.01,0.154,0.98070889
12985,0.097,0.448,0.06793869
12994,-2.657,0.933,0.33628948
13003,-1.748,0.734,0.24549004
13010,-0.638,0.627,0.11488941
13019,-1.589,1.096,0.01936618
13024,0.23,0.424,0.2659298
13026,1.218,0.35,0.33628948
13028,1.078,0.196,0.20582358
13034,-0.663,0.606,0.24549004
13036,1.136,0.168,0.2659298
13050,-3.351,1.929,0.05767309
13073,-4.706,3.462,0.03211208
13075,1.126,0.424,0.1341009
13089,-2.459,1.486,0.04316252
13093,0.106,0.539,0.20582358
13103,-2.556,0.84,0.19993387
13107,1.284,0.447,0.50464297
13113,0.556,0.767,0.76334807
13117,1.174,0.754,0.1341009
13125,-0.573,0.65,0.08052643
13129,1.314,0.33,0.04316252
13135,-0.786,0.479,0.21766825
13146,-2.43,1.526,0.04316252
13148,1.113,0.178,0.4100498
13166,-4.406,1.564,0.01936618
13171,1.353,0.442,0.08052643
13177,0.494,0.633,0.27531128
13179,1.189,0.307,0.5823415
13181,1.113,0.167,0.50464297
13190,-1.492,1.251,0.1341009
13200,-1.464,1.333,0.1292017
13203,1.257,0.419,0.20582358
13207,1.283,0.402,0.20582358
13211,1.3,0.441,0.05767309
13217,0.362,0.438,0.76334807
13221,0.173,0.395,0.1709423
13245,-6.081,2.086,0.01936618
13250,0.415,0.543,0.28737835
13262,-2.427,1.019,0.1709423
13265,1.391,0.522,0.14181017
13272,-0.571,0.874,0.03211208
13282,-1.542,1.198,0.02606726
13292,0.559,1.22,0.16731505
13305,-2.3,1.272,0.11262371
13309,1.227,0.351,0.1709423
13320,-1.536,1.251,0.1709423
13321,1.01,0.154,0.98070889
13330,-1.179,1.212,0.1292017
13338,-0.63,0.564,0.08052643
13340,1.178,0.21,0.2659298
13343,0.154,0.332,0.16731505
13351,-1.574,0.656,0.08052643
13359,0.403,0.598,0.20707
13365,0.333,0.845,0.02606726
13368,1.332,0.539,0.14478646
13378,-0.485,0.824,0.11262371
13388,-1.357,1.42,0.05767309
13396,-0.354,1.004,0.1292017
13401,0.405,0.649,0.16731505
13412,-1.168,1.166,0.06793869
13415,0.187,0.514,0.14920605
13430,-3.065,2.223,0.01936618
13438,-0.539,0.616,0.11488941
13446,-0.626,0.635,0.08052643
13473,-9.593,3.821,0.05767309
13483,-2.375,1.212,0.11488941
13491,-1.514,1.003,0.33628948
13499,-0.788,0.38,0.08052643
13506,-1.924,0.285,0.08052643
13509,1.096,0.216,0.1292017
13511,1.074,0.135,0.06793869
13533,-5.93,3.15,0.14181017
13545,-3.413,1.343,0.46110683
13555,-1.631,0.844,0.01936618
13565,-1.613,0.792,0.16225102
13568,1.429,0.503,0.11262371
13581,-2.084,1.729,0.04316252
13585,0.211,0.619,0.1341009
13588,1.214,0.224,0.6440377
13591,1.094,0.191,0.28737835
13593,1.121,0.229,0.50133923
13598,0.312,0.542,0.01936618
13601,0.178,0.411,0.4100498
13604,0.173,0.394,0.33911364
13608,0.09,0.451,0.27531128
13613,0.353,0.523,0.01936618
13614,1.01,0.121,0.31826592
13615,1.01,0.12,0.78496239
13618,1.181,0.344,0.11441689
13632,-3.473,1.208,0.1292017
13642,-1.617,1.011,0.19993387
13650,-0.418,1.089,0.5823415
13657,-0.636,0.692,0.16731505
13671,-2.445,1.238,0.02606726
13679,-2.398,1.291,0.03211208
13686,-0.618,0.772,0.2659298
13695,-0.464,0.85,0.45673309
13708,-2.402,1.113,0.11441689
13723,-3.387,1.477,0.01936618
13735,-2.169,1.528,0.06793869
13742,-1.723,0.574,0.2659298
13753,-2.409,1.065,0.1709423
13759,0.384,0.707,0.27531128
13764,-0.811,0.556,0.11488941
13767,0.177,0.395,0.11441689
13772,1.321,0.362,0.11262371
13776,1.452,0.686,0.14181017
13788,-2.371,1.286,0.11488941
13812,-7.826,3.3,0.04316252
13815,0.074,0.295,0.91189265
13817,1.03,0.152,0.02606726
13818,1.01,0.068,0.20582358
13825,-1.408,1.205,0.52516486
13831,-0.706,0.746,0.21766825
13835,0.278,0.463,0.18957809
13842,-0.75,0.681,0.2659298
13846,0.301,0.492,0.37372287
13854,-1.547,0.848,0.06793869
13857,1.105,0.183,0.2659298
13863,-0.726,0.723,0.24642506
13866,1.345,0.522,0.03211208
13869,0.154,0.744,0.1341009
13872,1.199,0.265,0.11488941
13895,-6.781,2.808,0.14478646
13919,-8.089,1.661,0.08052643
13929,-0.36,1.381,0.14478646
13933,0.148,0.226,0.27531128
13938,1.237,0.325,0.06793869
13943,-0.858,0.439,0.26176816
13954,-0.202,1.62,0.14181017
13956,1.138,0.27,0.60818677
13959,0.15,0.314,0.04316252
13964,-0.651,0.753,0.24058643
13977,-2.326,1.21,0.14920605
13985,1.405,0.878,0.04316252
13994,-1.481,1.214,0.39507319
14000,0.326,0.463,0.11441689
14003,1.158,0.415,0.37576764
14006,1.105,0.183,0.2659298
14014,-0.561,0.925,0.11262371
14015,1.01,0.087,0.37372287
14025,-1.608,1.442,0.11262371
14036,-1.145,1.535,0.05767309
14043,-0.551,0.782,0.2659298
14051,-0.372,1.17,0.11441689
14055,1.357,0.387,0.52516486
14071,-4.232,1.352,0.11262371
14078,0.506,0.621,0.08052643
14086,0.422,1.048,0.38138034
14089,1.229,0.232,0.08052643
14094,0.322,0.485,0.08052643
14102,-1.63,0.727,0.04316252
14104,1.05,0.183,0.53568113
14108,1.17,0.295,0.28737835
14117,-0.242,1.294,0.16225102
14125,-0.7,0.717,0.11488941
14128,1.208,0.25,0.50130547
14137,-0.641,1.273,0.04316252
14143,0.367,0.645,0.25033968
14145,1.083,0.267,0.14478646
14148,0.218,0.421,0.1709423
14158,-2.4,1.284,0.04316252
14159,1.01,0.123,0.35206481
14171,-3.436,1.102,0.08052643
14181,-1.664,1.081,0.01936618
14184,1.287,0.431,0.24058643
14192,0.625,1.008,0.4100498
14198,-0.593,0.912,0.16225102
14199,1.01,0.127,0.22252502
14202,1.284,0.347,0.14478646
14207,1.239,0.443,0.11441689
14217,-1.405,0.963,0.06793869
14220,1.396,0.502,0.1341009
14224,0.174,0.354,0.06793869
14226,1.03,0.144,0.9005571
14232,-0.693,0.977,0.1341009
14236,0.462,0.781,0.06793869
14241,1.246,0.397,0.08052643
14252,-1.068,1.643,0.03211208
14260,0.264,0.488,0.01936618
14268,-0.658,0.681,0.02606726
14273,0.492,0.774,0.08052643
14284,-1.447,1.206,0.11488941
14297,-2.382,1.622,0.05767309
14303,-0.648,0.645,0.11262371
14321,-4.149,1.517,0.11441689
14336,-4.305,1.69,0.18957809
14352,-3.433,1.731,0.11488941
14355,1.283,0.365,0.01936618
14363,-0.546,0.712,0.4100498
14365,1.277,0.295,0.20848115
14366,1.01,0.111,0.50133923
14369,1.295,0.429,0.16731505
14370,1.01,0.071,0.97497347
14378,0.397,0.987,0.1709423
14379,1.01,0.123,0.35206481
14387,0.455,0.816,0.14920605
14392,0.201,0.385,0.76334807
14402,-1.173,1.385,0.05767309
14410,-0.616,0.781,0.16731505
14413,1.257,0.401,0.20582358
14423,-2.127,1.694,0.04316252
14437,-3.485,1.949,0.04316252
14444,0.347,0.788,0.14478646
14454,-0.555,0.721,0.1709423
14457,0.088,0.399,0.20848115
14463,1.429,0.638,0.5823415
14466,0.12,0.364,0.21766825
14471,0.359,0.632,0.05767309
14475,1.379,0.655,0.14478646
14488,-2.494,0.949,0.11262371
14501,-2.032,1.944,0.16731505
